document_id,meeting_id,title,document_type,file_name,file_url,upload_date,doc_date,notes
1,1,Village Council Meeting Minutes - 2024-01-03,Minutes,01032024 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/01032024%20minutes.pdf,,2024-01-03,
2,2,Village Council Meeting Minutes - 2017-01-04,Minutes,010417 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2017%20Minutes/Council/010417%20Council%20Meeting%20Approved%20Minutes.pdf,,2017-01-04,
3,3,Village Council Meeting Minutes - 2023-01-04,Minutes,01042023 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/01042023%20minutes.pdf,,2023-01-04,
4,4,Village Council Meeting Minutes - 2022-01-05,Minutes,01052022 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/COUNCIL/01052022%20minutes.pdf,,2022-01-05,
5,5,Village Council Meeting Minutes - 2016-01-06,Minutes,01062016 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2016%20Minutes/Council/01062016%20minutes.pdf,,2016-01-06,
6,6,Village Council Meeting Minutes - 2025-01-08,Minutes,01082025 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/Council/01082025%20minutes.pdf,,2025-01-08,
7,7,Cancelled Meeting Notice - 2024-01-09,Minutes,01092024 PZDB cancellation.pdf,https://raw.githubusercontent.com/EagleGIS-FGCU/EagleGIS/script/pdfs/01092024%20PZDB%20cancellation.pdf,,2024-01-09,
8,8,PZ&DB Meeting Minutes - 2022-01-11,Minutes,01112022 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/PZD%20BOARD/01112022%20PZDB%20Minutes.pdf,,2022-01-11,
9,9,PZ&DB Meeting Minutes - 2023-01-11,Minutes,01112023 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/01112023%20PZDB%20Minutes.pdf,,2023-01-11,
10,10,Special Meeting Minutes - 2016-01-13,Minutes,01132016 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2016%20Minutes/Council/01132016%20minutes.pdf,,2016-01-13,
11,11,Village Council Meeting Minutes - 2021-01-13,Minutes,01132021 Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/COUNCIL/01132021%20Minutes.pdf,,2021-01-13,
12,12,PZ&DB Meeting Minutes - 2025-01-14,Minutes,01142025 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/PZDB/01142025%20PZDB%20Minutes.pdf,,2025-01-14,
13,13,PZ&DB Meeting Minutes - 2026-01-14,Minutes,01142026 PZDB Minutes.pdf,https://raw.githubusercontent.com/EagleGIS-FGCU/EagleGIS/script/pdfs/01142026%20PZDB%20Minutes.pdf,,2026-01-14,
14,14,Village Council Meeting Minutes - 2017-01-18,Minutes,011817 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2017%20Minutes/Council/011817%20Council%20Meeting%20Approved%20Minutes.pdf,,2017-01-18,
15,15,Village Council Meeting Minutes - 2022-01-19,Minutes,01192022 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/COUNCIL/01192022%20minutes.pdf,,2022-01-19,
16,16,Village Council Meeting Minutes - 2016-01-20,Minutes,01202016 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2016%20Minutes/Council/01202016%20minutes.pdf,,2016-01-20,
17,17,Village Council Meeting Minutes - 2021-01-20,Minutes,01202021 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/COUNCIL/01202021%20minutes.pdf,,2021-01-20,
18,18,Village Council Meeting Minutes - 2025-01-22,Minutes,01222025 Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/Council/01222025%20Minutes.pdf,,2025-01-22,
19,19,Village Council Meeting Minutes - 2024-01-24,Minutes,01242024 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/01242024%20minutes.pdf,,2024-01-24,
20,20,Village Council Meeting Minutes - 2021-01-27,Minutes,01272021 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/COUNCIL/01272021%20minutes.pdf,,2021-01-27,
21,21,Village Council Meeting Minutes - 2021-01-06,Minutes,0162021 Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/COUNCIL/0162021%20Minutes.pdf,,2021-01-06,
22,22,Village Council Meeting Minutes - 2017-02-01,Minutes,020117 Council Meeting  Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2017%20Minutes/Council/020117%20Council%20Meeting%20%20Approved%20Minutes.pdf,,2017-02-01,
23,23,Village Council Meeting Minutes - 2023-02-01,Minutes,02012023 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/02012023%20minutes.pdf,,2023-02-01,
24,24,Village Council Meeting Minutes - 2022-02-02,Minutes,02022022 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/COUNCIL/02022022%20minutes.pdf,,2022-02-02,
25,25,Village Council Meeting Minutes - 2025-02-05,Minutes,02052025.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/Council/02052025.pdf,,2025-02-05,
26,26,Village Council Meeting Minutes - 2024-02-07,Minutes,02072024 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/02072024%20minutes.pdf,,2024-02-07,
27,27,Cancelled Meeting Notice - 2022-02-08,Minutes,02082022 PZDB cancellation.pdf,https://raw.githubusercontent.com/EagleGIS-FGCU/EagleGIS/script/pdfs/02082022%20PZDB%20cancellation.pdf,,2022-02-08,
28,28,Village Council Meeting Minutes - 2016-02-10,Minutes,021016 Council Regular Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2016%20Minutes/Council/021016%20Council%20Regular%20Meeting%20Approved%20Minutes.pdf,,2016-02-10,
29,29,PZ&DB Meeting Minutes - 2026-02-10,Minutes,02102026 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2026%20Minutes/PZDB/02102026%20PZDB%20Minutes.pdf,,2026-02-10,
30,30,PZ&DB Meeting Minutes - 2025-02-11,Minutes,02112025 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/PZDB/02112025%20PZDB%20Minutes.pdf,,2025-02-11,
31,31,PZ&DB Meeting Minutes - 2024-02-13,Minutes,02132024 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/02132024%20PZDB%20Minutes.pdf,,2024-02-13,
32,32,Village Council Meeting Minutes - 2017-02-15,Minutes,021517 Council Meeting  Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2017%20Minutes/Council/021517%20Council%20Meeting%20%20Approved%20Minutes.pdf,,2017-02-15,
33,33,Village Council Meeting Minutes - 2023-02-15,Minutes,02152023 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/02152023%20minutes.pdf,,2023-02-15,
34,34,Village Council Meeting Minutes - 2022-02-16,Minutes,02162022 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/COUNCIL/02162022%20minutes.pdf,,2022-02-16,
35,35,Village Council Meeting Minutes - 2025-02-19,Minutes,02192025.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/Council/02192025.pdf,,2025-02-19,
36,36,PZ&DB Meeting Minutes - 2023-02-21,Minutes,02212023 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/02212023%20PZDB%20Minutes.pdf,,2023-02-21,
37,37,Village Council Meeting Minutes - 2024-02-21,Minutes,02212024 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/02212024%20minutes.pdf,,2024-02-21,
38,38,Village Council Workshop Minutes - 2017-02-22,Minutes,022217 Council Workshop Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2017%20Minutes/Council/022217%20Council%20Workshop%20Minutes.pdf,,2017-02-22,
39,39,Village Council Meeting Minutes - 2016-02-24,Minutes,02242016 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2016%20Minutes/Council/02242016%20minutes.pdf,,2016-02-24,
40,40,Village Council Meeting Minutes - 2021-02-24,Minutes,02242021 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/COUNCIL/02242021%20minutes.pdf,,2021-02-24,
41,41,Joint Workshop Minutes - 2017-02-28,Minutes,022817 Joint Workshop with Bonita Springs City Council Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2017%20Minutes/Council/022817%20Joint%20Workshop%20with%20Bonita%20Springs%20City%20Council%20Approved%20Minutes.pdf,,2017-02-28,
42,42,Village Council Meeting Minutes - 2021-02-03,Minutes,0232021 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/COUNCIL/0232021%20minutes.pdf,,2021-02-03,
43,43,Village Council Meeting Minutes - 2017-03-01,Minutes,030117 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2017%20Minutes/Council/030117%20Council%20Meeting%20Approved%20Minutes.pdf,,2017-03-01,
44,44,Village Council Meeting Minutes - 2023-03-01,Minutes,03012023 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/03012023%20minutes.pdf,,2023-03-01,
45,45,Village Council Workshop Minutes - 2016-03-02,Minutes,030216 Council Workshop Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2016%20Minutes/Council/030216%20Council%20Workshop%20Approved%20Minutes.pdf,,2016-03-02,
46,46,Village Council Meeting Minutes - 2022-03-02,Minutes,03022022 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/COUNCIL/03022022%20minutes.pdf,,2022-03-02,
47,47,Village Council Meeting Minutes - 2021-03-03,Minutes,03032021 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/COUNCIL/03032021%20minutes.pdf,,2021-03-03,
48,48,Village Council Meeting Minutes - 2024-03-06,Minutes,03062024 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/03062024%20minutes.pdf,,2024-03-06,
49,49,PZ&DB Meeting Minutes - 2022-03-08,Minutes,03082022 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/PZD%20BOARD/03082022%20PZDB%20Minutes.pdf,,2022-03-08,
50,50,Zoning Hearing Minutes - 2016-03-09,Minutes,030916 Zoning Hearing Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2016%20Minutes/Council/030916%20Zoning%20Hearing%20Approved%20Minutes.pdf,,2016-03-09,
51,51,Village Council Workshop Minutes - 2017-03-09,Minutes,030917 Council Workshop Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2017%20Minutes/Council/030917%20Council%20Workshop%20Approved%20Minutes.pdf,,2017-03-09,
52,52,PZ&DB Meeting Minutes - 2026-03-10,Minutes,03102026 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2026%20Minutes/PZDB/03102026%20PZDB%20Minutes.pdf,,2026-03-10,
53,53,PZ&DB Meeting Minutes - 2025-03-11,Minutes,03112025 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/PZDB/03112025%20PZDB%20Minutes.pdf,,2025-03-11,
54,54,PZ&DB Meeting Minutes - 2024-03-12,Minutes,03122024 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/03122024%20PZDB%20Minutes.pdf,,2024-03-12,
55,55,Village Council Workshop Minutes - 2024-03-13,Minutes,03132024 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/03132024%20minutes.pdf,,2024-03-13,
56,56,PZ&DB Meeting Minutes - 2023-03-14,Minutes,03142023 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/03142023%20PZDB%20Minutes.pdf,,2023-03-14,
57,57,Village Council Meeting Minutes - 2017-03-15,Minutes,031517 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2017%20Minutes/Council/031517%20Council%20Meeting%20Approved%20Minutes.pdf,,2017-03-15,
58,58,Village Council Meeting Minutes - 2016-03-16,Minutes,031616 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2016%20Minutes/Council/031616%20Council%20Meeting%20Approved%20Minutes.pdf,,2016-03-16,
59,59,Village Council Meeting Minutes - 2022-03-16,Minutes,03162022 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/COUNCIL/03162022%20minutes.pdf,,2022-03-16,
60,60,Village Council Meeting Minutes - 2015-03-17,Minutes,031715 Regular Meeting Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2015%20Minutes/Council/031715%20Regular%20Meeting%20Minutes.pdf,,2015-03-17,
61,61,Village Council Meeting Minutes - 2021-03-17,Minutes,03172021 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/COUNCIL/03172021%20minutes.pdf,,2021-03-17,
62,62,Village Council Meeting Minutes - 2025-03-19,Minutes,03192025.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/Council/03192025.pdf,,2025-03-19,
63,63,Village Council Meeting Minutes - 2015-03-20,Minutes,032015 Workshop Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2015%20Minutes/Council/032015%20Workshop%20Minutes.pdf,,2015-03-20,
64,64,Village Council Meeting Minutes - 2024-03-20,Minutes,03202024 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/03202024%20minutes.pdf,,2024-03-20,
65,65,Village Council Meeting Minutes - 2016-03-23,Minutes,032316 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2016%20Minutes/Council/032316%20Council%20Meeting%20Approved%20Minutes.pdf,,2016-03-23,
66,66,Village Council Meeting Minutes - 2021-03-24,Minutes,03242021 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/COUNCIL/03242021%20minutes.pdf,,2021-03-24,
67,67,Village Council Meeting Minutes - 2015-03-27,Minutes,03272015 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2015%20Minutes/Council/03272015%20minutes.pdf,,2015-03-27,
68,68,Village Council Meeting Minutes - 2016-03-30,Minutes,033016 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2016%20Minutes/Council/033016%20Council%20Meeting%20Approved%20Minutes.pdf,,2016-03-30,
69,69,Village Council Meeting Minutes - 2025-04-02,Minutes,04022025.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/Council/04022025.pdf,,2025-04-02,
70,70,Village Council Meeting Minutes - 2024-04-03,Minutes,04032024 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/04032024%20minutes.pdf,,2024-04-03,
71,71,Village Council Meeting Minutes - 2017-04-05,Minutes,040517 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2017%20Minutes/Council/040517%20Council%20Meeting%20Approved%20Minutes.pdf,,2017-04-05,
72,72,Village Council Meeting Minutes - 2023-04-05,Minutes,04052023 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/04052023%20minutes.pdf,,2023-04-05,
73,73,Village Council Meeting Minutes - 2015-04-06,Minutes,040615 Regular Meeting Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2015%20Minutes/Council/040615%20Regular%20Meeting%20Minutes.pdf,,2015-04-06,
74,74,Village Council Meeting Minutes - 2016-04-06,Minutes,040616 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2016%20Minutes/Council/040616%20Council%20Meeting%20Approved%20Minutes.pdf,,2016-04-06,
75,75,Village Council Meeting Minutes - 2022-04-06,Minutes,04062022 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/COUNCIL/04062022%20minutes.pdf,,2022-04-06,
76,76,Village Council Meeting Minutes - 2015-04-07,Minutes,040715 Workshop Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2015%20Minutes/Council/040715%20Workshop%20Minutes.pdf,,2015-04-07,
77,77,Village Council Meeting Minutes - 2021-04-07,Minutes,04072021 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/COUNCIL/04072021%20minutes.pdf,,2021-04-07,
78,78,PZ&DB Meeting Minutes - 2025-04-08,Minutes,04082025 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/PZDB/04082025%20PZDB%20Minutes.pdf,,2025-04-08,
79,79,PZ&DB Meeting Minutes - 2024-04-09,Minutes,04092024 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/04092024%20PZDB%20Minutes.pdf,,2024-04-09,
80,80,Village Council Meeting Minutes - 2015-04-10,Minutes,041015 Workshop Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2015%20Minutes/Council/041015%20Workshop%20Minutes.pdf,,2015-04-10,
81,81,PZ&DB Meeting Minutes - 2023-04-11,Minutes,04112023 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/04112023%20PZDB%20Minutes.pdf,,2023-04-11,
82,82,PZ&DB Meeting Minutes - 2022-04-12,Minutes,04122022 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/PZD%20BOARD/04122022%20PZDB%20Minutes.pdf,,2022-04-12,
83,83,Village Council Meeting Minutes - 2022-04-13,Minutes,04132022 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/COUNCIL/04132022%20minutes.pdf,,2022-04-13,
84,84,Village Council Meeting Minutes - 2025-04-16,Minutes,04162025.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/Council/04162025.pdf,,2025-04-16,
85,85,Village Council Meeting Minutes - 2015-04-17,Minutes,04172015 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2015%20Minutes/Council/04172015%20minutes.pdf,,2015-04-17,
86,86,Village Council Meeting Minutes - 2024-04-17,Minutes,04172024 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/04172024%20minutes.pdf,,2024-04-17,
87,87,Village Council Meeting Minutes - 2017-04-19,Minutes,041917 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2017%20Minutes/Council/041917%20Council%20Meeting%20Approved%20Minutes.pdf,,2017-04-19,
88,88,Village Council Meeting Minutes - 2023-04-19,Minutes,04192023  minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/04192023%20%20minutes.pdf,,2023-04-19,
89,89,Village Council Meeting Minutes - 2016-04-20,Minutes,042016 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2016%20Minutes/Council/042016%20Council%20Meeting%20Approved%20Minutes.pdf,,2016-04-20,
90,90,PZ&DB Meeting Minutes - 2021-04-20,Minutes,04202021 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/PZDB%20Minutes/04202021%20PZDB%20Minutes.pdf,,2021-04-20,
