document_id,meeting_id,title,document_type,file_name,file_url,upload_date,doc_date,notes
91,91,Village Council Meeting Minutes - 2022-04-20,Minutes,04202022 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/COUNCIL/04202022%20minutes.pdf,,2022-04-20,
92,92,Village Council Meeting Minutes - 2021-04-21,Minutes,04212021 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/COUNCIL/04212021%20minutes.pdf,,2021-04-21,
93,93,Organizational Meeting Minutes - 2017-04-24,Minutes,042417 Council Organizational Business Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2017%20Minutes/Council/042417%20Council%20Organizational%20Business%20Meeting%20Approved%20Minutes.pdf,,2017-04-24,
94,94,Village Council Meeting Minutes - 2015-04-24,Minutes,04242015 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2015%20Minutes/Council/04242015%20minutes.pdf,,2015-04-24,
95,95,Village Council Meeting Minutes - 2024-05-01,Minutes,05012024 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/05012024%20minutes.pdf,,2024-05-01,
96,96,Village Council Meeting Minutes - 2017-05-03,Minutes,050317 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2017%20Minutes/Council/050317%20Council%20Meeting%20Approved%20Minutes.pdf,,2017-05-03,
97,97,Village Council Meeting Minutes - 2023-05-03,Minutes,05032023 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/05032023%20minutes.pdf,,2023-05-03,
98,98,Village Council Meeting Minutes - 2016-05-04,Minutes,050416 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2016%20Minutes/Council/050416%20Council%20Meeting%20Approved%20Minutes.pdf,,2016-05-04,
99,99,Village Council Meeting Minutes - 2022-05-04,Minutes,05042022 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/COUNCIL/05042022%20minutes.pdf,,2022-05-04,
100,100,Village Council Meeting Minutes - 2021-05-05,Minutes,05052021 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/COUNCIL/05052021%20minutes.pdf,,2021-05-05,
101,101,Village Council Meeting Minutes - 2025-05-07,Minutes,05072025.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/Council/05072025.pdf,,2025-05-07,
102,102,Village Council Meeting Minutes - 2015-05-08,Minutes,05082015 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2015%20Minutes/Council/05082015%20minutes.pdf,,2015-05-08,
103,103,PZ&DB Meeting Minutes - 2023-05-09,Minutes,05092023 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/05092023%20PZDB%20Minutes.pdf,,2023-05-09,
104,104,PZ&DB Meeting Minutes - 2022-05-10,Minutes,05102022 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/PZD%20BOARD/05102022%20PZDB%20Minutes.pdf,,2022-05-10,
105,105,PZ&DB Meeting Minutes - 2021-05-11,Minutes,05112021 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/PZDB%20Minutes/05112021%20PZDB%20Minutes.pdf,,2021-05-11,
106,106,PZ&DB Meeting Minutes - 2025-05-13,Minutes,05132025 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/PZDB/05132025%20PZDB%20Minutes.pdf,,2025-05-13,
107,107,PZ&DB Meeting Minutes - 2024-05-14,Minutes,05142024 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/05142024%20PZDB%20Minutes.pdf,,2024-05-14,
108,108,Village Council Meeting Minutes - 2017-05-15,Minutes,051517 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2017%20Minutes/Council/051517%20Council%20Meeting%20Approved%20Minutes.pdf,,2017-05-15,
109,109,Village Council Meeting Minutes - 2015-05-15,Minutes,05152015 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2015%20Minutes/Council/05152015%20minutes.pdf,,2015-05-15,
110,110,Village Council Meeting Minutes - 2024-05-15,Minutes,05152024 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/05152024%20minutes.pdf,,2024-05-15,
111,111,Village Council Meeting Minutes - 2017-05-17,Minutes,051717 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2017%20Minutes/Council/051717%20Council%20Meeting%20Approved%20Minutes.pdf,,2017-05-17,
112,112,Village Council Meeting Minutes - 2023-05-17,Minutes,05172023  minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/05172023%20%20minutes.pdf,,2023-05-17,
113,113,Village Council Meeting Minutes - 2016-05-18,Minutes,051816 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2016%20Minutes/Council/051816%20Council%20Meeting%20Approved%20Minutes.pdf,,2016-05-18,
114,114,Village Council Meeting Minutes - 2022-05-18,Minutes,05182022 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/COUNCIL/05182022%20minutes.pdf,,2022-05-18,
115,115,Village Council Meeting Minutes - 2021-05-19,Minutes,05192021 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/COUNCIL/05192021%20minutes.pdf,,2021-05-19,
116,116,Village Council Meeting Minutes - 2015-05-20,Minutes,052015 Regular Meeting Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2015%20Minutes/Council/052015%20Regular%20Meeting%20Minutes.pdf,,2015-05-20,
117,117,Village Council Meeting Minutes - 2025-05-21,Minutes,05212025.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/Council/05212025.pdf,,2025-05-21,
118,118,Village Council Meeting Minutes - 2016-05-24,Minutes,052416 Council Workshop Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2016%20Minutes/Council/052416%20Council%20Workshop%20Meeting%20Approved%20Minutes.pdf,,2016-05-24,
119,119,Zoning Hearing Minutes - 2017-05-24,Minutes,052417 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2017%20Minutes/Council/052417%20Council%20Meeting%20Approved%20Minutes.pdf,,2017-05-24,
120,120,Village Council Meeting Minutes - 2021-05-26,Minutes,05262021 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/COUNCIL/05262021%20minutes.pdf,,2021-05-26,
121,121,Village Council Meeting Minutes - 2017-05-31,Minutes,053117 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2017%20Minutes/Council/053117%20Council%20Meeting%20Approved%20Minutes.pdf,,2017-05-31,
122,122,Village Council Meeting Minutes - 2016-06-01,Minutes,060116 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2016%20Minutes/Council/060116%20Council%20Meeting%20Approved%20Minutes.pdf,,2016-06-01,
123,123,Village Council Meeting Minutes - 2022-06-01,Minutes,06012022 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/COUNCIL/06012022%20minutes.pdf,,2022-06-01,
124,124,Village Council Meeting Minutes - 2021-06-02,Minutes,06022021 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/COUNCIL/06022021%20minutes.pdf,,2021-06-02,
125,125,Village Council Meeting Minutes - 2015-06-03,Minutes,060315 Regular Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2015%20Minutes/Council/060315%20Regular%20Meeting%20Approved%20Minutes.pdf,,2015-06-03,
126,126,Village Council Meeting Minutes - 2025-06-04,Minutes,06042025.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/Council/06042025.pdf,,2025-06-04,
127,127,Village Council Meeting Minutes - 2024-06-05,Minutes,06052024 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/06052024%20minutes.pdf,,2024-06-05,
128,128,Village Council Meeting Minutes - 2017-06-07,Minutes,060717 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2017%20Minutes/Council/060717%20Council%20Meeting%20Approved%20Minutes.pdf,,2017-06-07,
129,129,Village Council Meeting Minutes - 2023-06-07,Minutes,06072023  minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/06072023%20%20minutes.pdf,,2023-06-07,
130,130,Village Council Workshop Minutes - 2016-06-08,Minutes,060816 Council Workshop Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2016%20Minutes/Council/060816%20Council%20Workshop%20Approved%20Minutes.pdf,,2016-06-08,
131,131,PZ&DB Meeting Minutes - 2021-06-08,Minutes,06082021 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/PZDB%20Minutes/06082021%20PZDB%20Minutes.pdf,,2021-06-08,
132,132,PZ&DB Meeting Minutes - 2025-06-10,Minutes,06102025 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/PZDB/06102025%20PZDB%20Minutes.pdf,,2025-06-10,
133,133,PZ&DB Meeting Minutes - 2024-06-11,Minutes,06112024 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/06112024%20PZDB%20Minutes.pdf,,2024-06-11,
134,134,PZ&DB Meeting Minutes - 2023-06-13,Minutes,06132023 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/06132023%20PZDB%20Minutes.pdf,,2023-06-13,
135,135,PZ&DB Meeting Minutes - 2022-06-14,Minutes,06142022 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/PZD%20BOARD/06142022%20PZDB%20Minutes.pdf,,2022-06-14,
136,136,Village Council Meeting Minutes - 2022-06-15,Minutes,06152022 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/COUNCIL/06152022%20minutes.pdf,,2022-06-15,
137,137,Village Council Meeting Minutes - 2021-06-16,Minutes,06162021 minute.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/COUNCIL/06162021%20minute.pdf,,2021-06-16,
138,138,Village Council Meeting Minutes - 2015-06-17,Minutes,061715 Regular Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2015%20Minutes/Council/061715%20Regular%20Meeting%20Approved%20Minutes.pdf,,2015-06-17,
139,139,Village Council Meeting Minutes - 2020-06-17,Minutes,061720 Council Meeting Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2020%20Minutes/Council/061720%20Council%20Meeting%20Minutes.pdf,,2020-06-17,
140,140,Village Council Meeting Minutes - 2025-06-18,Minutes,06182025.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/Council/06182025.pdf,,2025-06-18,
141,141,Village Council Meeting Minutes - 2024-06-19,Minutes,06192024 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/06192024%20minutes.pdf,,2024-06-19,
142,142,Village Council Meeting Minutes - 2017-06-21,Minutes,062117 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2017%20Minutes/Council/062117%20Council%20Meeting%20Approved%20Minutes.pdf,,2017-06-21,
143,143,Village Council Meeting Minutes - 2023-06-21,Minutes,06212023  minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/06212023%20%20minutes.pdf,,2023-06-21,
144,144,Special Meeting Minutes - 2016-06-22,Minutes,062216 Council Special Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2016%20Minutes/Council/062216%20Council%20Special%20Meeting%20Approved%20Minutes.pdf,,2016-06-22,
145,145,Village Council Meeting Minutes - 2015-06-24,Minutes,062415 Workshop Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2015%20Minutes/Council/062415%20Workshop%20Approved%20Minutes.pdf,,2015-06-24,
146,146,Special Meeting Minutes - 2015-06-26,Minutes,062615 Special Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2015%20Minutes/Council/062615%20Special%20Meeting%20Approved%20Minutes.pdf,,2015-06-26,
147,147,Village Council Meeting Minutes - 2015-07-01,Minutes,070115 Regular Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2015%20Minutes/Council/070115%20Regular%20Meeting%20Approved%20Minutes.pdf,,2015-07-01,
148,148,Village Council Meeting Minutes - 2025-07-02,Minutes,07022025.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/Council/07022025.pdf,,2025-07-02,
149,149,Village Council Meeting Minutes - 2024-07-03,Minutes,07032024 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/07032024%20minutes.pdf,,2024-07-03,
150,150,Village Council Meeting Minutes - 2023-07-05,Minutes,07052023  minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/07052023%20%20minutes.pdf,,2023-07-05,
151,151,Village Council Meeting Minutes - 2016-07-06,Minutes,070616 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2016%20Minutes/Council/070616%20Council%20Meeting%20Approved%20Minutes.pdf,,2016-07-06,
152,152,Village Council Meeting Minutes - 2022-07-06,Minutes,07062022 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/COUNCIL/07062022%20minutes.pdf,,2022-07-06,
153,153,Village Council Meeting Minutes - 2021-07-07,Minutes,07072021 minute.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/COUNCIL/07072021%20minute.pdf,,2021-07-07,
154,154,Village Council Meeting Minutes - 2020-07-08,Minutes,07082020 Council Meeting Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2020%20Minutes/Council/07082020%20Council%20Meeting%20Minutes.pdf,,2020-07-08,
155,155,PZ&DB Meeting Minutes - 2025-07-08,Minutes,07082025 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/PZDB/07082025%20PZDB%20Minutes.pdf,,2025-07-08,
156,156,PZ&DB Meeting Minutes - 2024-07-09,Minutes,07092024 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/07092024%20PZDB%20Minutes.pdf,,2024-07-09,
157,157,Village Council Meeting Minutes - 2015-07-10,Minutes,071015 Workshop Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2015%20Minutes/Council/071015%20Workshop%20Approved%20Minutes.pdf,,2015-07-10,
158,158,PZ&DB Meeting Minutes - 2023-07-11,Minutes,07112023 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/07112023%20PZDB%20Minutes.pdf,,2023-07-11,
159,159,PZ&DB Meeting Minutes - 2022-07-12,Minutes,07122022 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/PZD%20BOARD/07122022%20PZDB%20Minutes.pdf,,2022-07-12,
160,160,Village Council Meeting Minutes - 2016-07-13,Minutes,071316 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2016%20Minutes/Council/071316%20Council%20Meeting%20Approved%20Minutes.pdf,,2016-07-13,
161,161,PZ&DB Meeting Minutes - 2021-07-13,Minutes,07132021 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/PZDB%20Minutes/07132021%20PZDB%20Minutes.pdf,,2021-07-13,
162,162,Special Meeting Minutes - 2021-07-14,Minutes,07142021 Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/COUNCIL/07142021%20Minutes.pdf,,2021-07-14,
163,163,Village Council Meeting Minutes - 2015-07-15,Minutes,071515 Regular Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2015%20Minutes/Council/071515%20Regular%20Meeting%20Approved%20Minutes.pdf,,2015-07-15,
164,164,Zoning Hearing Minutes - 2020-07-15,Minutes,07152020 Council Meeting Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2020%20Minutes/Council/07152020%20Council%20Meeting%20Minutes.pdf,,2020-07-15,
165,165,Village Council Meeting Minutes - 2017-07-19,Minutes,071917 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2017%20Minutes/Council/071917%20Council%20Meeting%20Approved%20Minutes.pdf,,2017-07-19,
166,166,Village Council Meeting Minutes - 2022-07-20,Minutes,07202022 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/COUNCIL/07202022%20minutes.pdf,,2022-07-20,
167,167,Village Council Meeting Minutes - 2021-07-21,Minutes,07212021 Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/COUNCIL/07212021%20Minutes.pdf,,2021-07-21,
168,168,Village Council Meeting Minutes - 2015-07-22,Minutes,072215 Workshop Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2015%20Minutes/Council/072215%20Workshop%20Approved%20Minutes.pdf,,2015-07-22,
169,169,Village Council Meeting Minutes - 2020-07-22,Minutes,07222020 Council Meeting Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2020%20Minutes/Council/07222020%20Council%20Meeting%20Minutes.pdf,,2020-07-22,
170,170,PZ&DB Meeting Minutes - 2023-07-25,Minutes,07252023 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/07252023%20PZDB%20Minutes.pdf,,2023-07-25,
171,171,Zoning Hearing Minutes - 2017-07-26,Minutes,072617 Zoning and DRI Development Order Hearing Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2017%20Minutes/Council/072617%20Zoning%20and%20DRI%20Development%20Order%20Hearing%20Approved%20Minutes.pdf,,2017-07-26,
172,172,Special Meeting Minutes - 2023-07-26,Minutes,07262023 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/07262023%20minutes.pdf,,2023-07-26,
173,173,Village Council Meeting Minutes - 2017-08-02,Minutes,080217 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2017%20Minutes/Council/080217%20Council%20Meeting%20Approved%20Minutes.pdf,,2017-08-02,
174,174,PZ&DB Meeting Minutes - 2023-08-08,Minutes,08082023 PZDB Rescheduled.pdf,https://raw.githubusercontent.com/EagleGIS-FGCU/EagleGIS/script/pdfs/08082023%20PZDB%20Rescheduled.pdf,,2023-08-08,
175,175,PZ&DB Meeting Minutes - 2022-08-09,Minutes,08092022 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/PZD%20BOARD/08092022%20PZDB%20Minutes.pdf,,2022-08-09,
176,176,Village Council Meeting Minutes - 2015-08-10,Minutes,081015 Regular Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2015%20Minutes/Council/081015%20Regular%20Meeting%20Approved%20Minutes.pdf,,2015-08-10,
177,177,PZ&DB Meeting Minutes - 2021-08-10,Minutes,08102021 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/PZDB%20Minutes/08102021%20PZDB%20Minutes.pdf,,2021-08-10,
