document_id,meeting_id,title,document_type,file_name,file_url,upload_date,doc_date,notes
178,178,PZ&DB Meeting Minutes - 2025-08-12,Minutes,08122025 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/PZDB/08122025%20PZDB%20Minutes.pdf,,2025-08-12,
179,179,Cancelled Meeting Notice - 2024-08-13,Minutes,08132024 PZDB cancellation.pdf,https://raw.githubusercontent.com/EagleGIS-FGCU/EagleGIS/script/pdfs/08132024%20PZDB%20cancellation.pdf,,2024-08-13,
180,180,Village Council Meeting Minutes - 2016-08-17,Minutes,081716 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2016%20Minutes/Council/081716%20Council%20Meeting%20Approved%20Minutes.pdf,,2016-08-17,
181,181,PZ&DB Meeting Minutes - 2023-08-22,Minutes,08222023 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/08222023%20PZDB%20Minutes.pdf,,2023-08-22,
182,182,PZ&DB Meeting Minutes - 2021-08-24,Minutes,08242021 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/PZDB%20Minutes/08242021%20PZDB%20Minutes.pdf,,2021-08-24,
183,183,Special Meeting Minutes - 2023-08-29,Minutes,08292023 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/08292023%20minutes.pdf,,2023-08-29,
184,184,Village Council Meeting Minutes - 2016-08-31,Minutes,083116 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2016%20Minutes/Council/083116%20Council%20Meeting%20Approved%20Minutes.pdf,,2016-08-31,
185,185,Village Council Meeting Minutes - 2015-09-03,Minutes,090315 Regular Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2015%20Minutes/Council/090315%20Regular%20Meeting%20Approved%20Minutes.pdf,,2015-09-03,
186,186,Special Emergency Meeting Minutes - 2017-09-06,Minutes,090617 Council Special Emergency Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2017%20Minutes/Council/090617%20Council%20Special%20Emergency%20Meeting%20Approved%20Minutes.pdf,,2017-09-06,
187,187,Village Council Meeting Minutes - 2016-09-07,Minutes,090716 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2016%20Minutes/Council/090716%20Council%20Meeting%20Approved%20Minutes.pdf,,2016-09-07,
188,188,Village Council Meeting Minutes - 2023-09-07,Minutes,09072023 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/09072023%20minutes.pdf,,2023-09-07,
189,189,Village Council Meeting Minutes - 2022-09-08,Minutes,09082022 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/COUNCIL/09082022%20minutes.pdf,,2022-09-08,
190,190,Village Council Meeting Minutes - 2020-09-09,Minutes,09092020 Council Meeting Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2020%20Minutes/Council/09092020%20Council%20Meeting%20Minutes.pdf,,2020-09-09,
191,191,Village Council Meeting Minutes - 2021-09-09,Minutes,09092021 Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/COUNCIL/09092021%20Minutes.pdf,,2021-09-09,
192,192,PZ&DB Meeting Minutes - 2025-09-09,Minutes,09092025 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/PZDB/09092025%20PZDB%20Minutes.pdf,,2025-09-09,
193,193,PZ&DB Meeting Minutes - 2024-09-10,Minutes,09102024 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/09102024%20PZDB%20Minutes.pdf,,2024-09-10,
194,194,Budget Hearing Minutes - 2025-09-10,Minutes,09102025.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/Council/09102025.pdf,,2025-09-10,
195,195,Budget Hearing Minutes - 2024-09-11,Minutes,09112024 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/09112024%20minutes.pdf,,2024-09-11,
196,196,PZ&DB Meeting Minutes - 2023-09-12,Minutes,09122023 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/09122023%20PZDB%20Minutes.pdf,,2023-09-12,
197,197,PZ&DB Meeting Minutes - 2022-09-13,Minutes,09132022 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/PZD%20BOARD/09132022%20PZDB%20Minutes.pdf,,2022-09-13,
198,198,PZ&DB Meeting Minutes - 2021-09-14,Minutes,09142021 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/PZDB%20Minutes/09142021%20PZDB%20Minutes.pdf,,2021-09-14,
199,199,Village Council Meeting Minutes - 2015-09-16,Minutes,091615 Regular Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2015%20Minutes/Council/091615%20Regular%20Meeting%20Approved%20Minutes.pdf,,2015-09-16,
200,200,Village Council Meeting Minutes - 2015-09-17,Minutes,091715 Workshop Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2015%20Minutes/Council/091715%20Workshop%20Approved%20Minutes.pdf,,2015-09-17,
201,201,Budget Hearing Minutes - 2025-09-17,Minutes,09172025.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/Council/09172025.pdf,,2025-09-17,
202,202,Budget Hearing Minutes - 2024-09-18,Minutes,09182024 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/09182024%20minutes.pdf,,2024-09-18,
203,203,Village Council Meeting Minutes - 2017-09-20,Minutes,092017 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2017%20Minutes/Council/092017%20Council%20Meeting%20Approved%20Minutes.pdf,,2017-09-20,
204,204,Village Council Meeting Minutes - 2016-09-21,Minutes,092116 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2016%20Minutes/Council/092116%20Council%20Meeting%20Approved%20Minutes.pdf,,2016-09-21,
205,205,Village Council Meeting Minutes - 2022-09-21,Minutes,09212022 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/COUNCIL/09212022%20minutes.pdf,,2022-09-21,
206,206,Village Council Meeting Minutes - 2021-09-22,Minutes,09222021 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/COUNCIL/09222021%20minutes.pdf,,2021-09-22,
207,207,Budget Hearing Minutes - 2023-09-22,Minutes,09222023 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/09222023%20minutes.pdf,,2023-09-22,
208,208,Village Council Meeting Minutes - 2015-09-23,Minutes,09232015 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2015%20Minutes/Council/09232015%20minutes.pdf,,2015-09-23,
209,209,Village Council Meeting Minutes - 2020-09-23,Minutes,09232020 Council Meeting Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2020%20Minutes/Council/09232020%20Council%20Meeting%20Minutes.pdf,,2020-09-23,
210,210,Budget Hearing Minutes - 2017-09-26,Minutes,092617 Council Special Meeting Budget Hearing Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2017%20Minutes/Council/092617%20Council%20Special%20Meeting%20Budget%20Hearing%20Approved%20Minutes.pdf,,2017-09-26,
211,211,Cancelled Meeting Notice - 2022-09-27,Minutes,09272022 PZDB cancellation.pdf,https://raw.githubusercontent.com/EagleGIS-FGCU/EagleGIS/script/pdfs/09272022%20PZDB%20cancellation.pdf,,2022-09-27,
212,212,Special Meeting Minutes - 2022-09-27,Minutes,09272022 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/COUNCIL/09272022%20minutes.pdf,,2022-09-27,
213,213,PZ&DB Meeting Minutes - 2021-09-28,Minutes,09282021 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/PZDB%20Minutes/09282021%20PZDB%20Minutes.pdf,,2021-09-28,
214,214,Village Council Meeting Minutes - 2025-10-01,Minutes,10012025.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/Council/10012025.pdf,,2025-10-01,
215,215,Village Council Meeting Minutes - 2020-10-02,Minutes,10022020 Council Meeting Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2020%20Minutes/Council/10022020%20Council%20Meeting%20Minutes.pdf,,2020-10-02,
216,216,Village Council Meeting Minutes - 2024-10-02,Minutes,10022024 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/10022024%20minutes.pdf,,2024-10-02,
217,217,Village Council Meeting Minutes - 2017-10-04,Minutes,100417 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2017%20Minutes/Council/100417%20Council%20Meeting%20Approved%20Minutes.pdf,,2017-10-04,
218,218,Village Council Meeting Minutes - 2023-10-04,Minutes,10042023 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/10042023%20minutes.pdf,,2023-10-04,
219,219,Village Council Meeting Minutes - 2016-10-05,Minutes,100516 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2016%20Minutes/Council/100516%20Council%20Meeting%20Approved%20Minutes.pdf,,2016-10-05,
220,220,Village Council Meeting Minutes - 2015-10-07,Minutes,100715 Regular Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2015%20Minutes/Council/100715%20Regular%20Meeting%20Approved%20Minutes.pdf,,2015-10-07,
221,221,Village Council Meeting Minutes - 2020-10-07,Minutes,10072020 Council Meeting Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2020%20Minutes/Council/10072020%20Council%20Meeting%20Minutes.pdf,,2020-10-07,
222,222,Cancelled Meeting Notice - 2024-10-08,Minutes,10082024 PZDB cancellation.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/10082024%20PZDB%20cancellation.pdf,,2024-10-08,
223,223,Village Council Meeting Minutes - 2015-10-09,Minutes,100915 Workshop Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2015%20Minutes/Council/100915%20Workshop%20Approved%20Minutes.pdf,,2015-10-09,
224,224,PZ&DB Meeting Minutes - 2023-10-10,Minutes,10102023 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/10102023%20PZDB%20Minutes.pdf,,2023-10-10,
225,225,Cancelled Meeting Notice - 2022-10-11,Minutes,10112022 PZDB cancellation.pdf,https://raw.githubusercontent.com/EagleGIS-FGCU/EagleGIS/script/pdfs/10112022%20PZDB%20cancellation.pdf,,2022-10-11,
226,226,PZ&DB Meeting Minutes - 2021-10-12,Minutes,10122021 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/PZDB%20Minutes/10122021%20PZDB%20Minutes.pdf,,2021-10-12,
227,227,PZ&DB Meeting Minutes - 2025-10-14,Minutes,10142025 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/PZDB/10142025%20PZDB%20Minutes.pdf,,2025-10-14,
228,228,Village Council Meeting Minutes - 2025-10-15,Minutes,10152025.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/Council/10152025.pdf,,2025-10-15,
229,229,Village Council Meeting Minutes - 2024-10-16,Minutes,10162024  Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/10162024%20%20Minutes.pdf,,2024-10-16,
230,230,Village Council Meeting Minutes - 2017-10-18,Minutes,101817 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2017%20Minutes/Council/101817%20Council%20Meeting%20Approved%20Minutes.pdf,,2017-10-18,
231,231,Village Council Meeting Minutes - 2023-10-18,Minutes,10182023 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/10182023%20minutes.pdf,,2023-10-18,
232,232,Village Council Meeting Minutes - 2016-10-19,Minutes,101916 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2016%20Minutes/Council/101916%20Council%20Meeting%20Approved%20Minutes.pdf,,2016-10-19,
233,233,Village Council Meeting Minutes - 2022-10-19,Minutes,10192022 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/COUNCIL/10192022%20minutes.pdf,,2022-10-19,
234,234,Village Council Meeting Minutes - 2021-10-20,Minutes,10202021 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/COUNCIL/10202021%20minutes.pdf,,2021-10-20,
235,235,Village Council Meeting Minutes - 2015-10-21,Minutes,102115 Regular Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2015%20Minutes/Council/102115%20Regular%20Meeting%20Approved%20Minutes.pdf,,2015-10-21,
236,236,Village Council Meeting Minutes - 2020-10-21,Minutes,10212020 Council Meeting Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2020%20Minutes/Council/10212020%20Council%20Meeting%20Minutes.pdf,,2020-10-21,
237,237,Zoning Hearing and Workshop Minutes - 2017-10-25,Minutes,102517 Council Zoning Hearing and Comp Plan Workshop Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2017%20Minutes/Council/102517%20Council%20Zoning%20Hearing%20and%20Comp%20Plan%20Workshop%20Approved%20Minutes.pdf,,2017-10-25,
238,238,PZ&DB Meeting Minutes - 2022-10-25,Minutes,10252022 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/PZD%20BOARD/10252022%20PZDB%20Minutes.pdf,,2022-10-25,
239,239,Village Council Meeting Minutes - 2021-10-27,Minutes,10272021 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/COUNCIL/10272021%20minutes.pdf,,2021-10-27,
240,240,Village Council Meeting Minutes - 2015-10-28,Minutes,102815 Workshop Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2015%20Minutes/Council/102815%20Workshop%20Approved%20Minutes.pdf,,2015-10-28,
241,241,PZ&DB Meeting Minutes - 2024-10-29,Minutes,10292024 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/10292024%20PZDB%20Minutes.pdf,,2024-10-29,
242,242,Village Council Meeting Minutes - 2017-11-01,Minutes,110117 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2017%20Minutes/Council/110117%20Council%20Meeting%20Approved%20Minutes.pdf,,2017-11-01,
243,243,Village Council Meeting Minutes - 2023-11-01,Minutes,11012023 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/11012023%20minutes.pdf,,2023-11-01,
244,244,Village Council Meeting Minutes - 2016-11-02,Minutes,110216 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2016%20Minutes/Council/110216%20Council%20Meeting%20Approved%20Minutes.pdf,,2016-11-02,
245,245,Village Council Meeting Minutes - 2022-11-02,Minutes,11022022 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/COUNCIL/11022022%20minutes.pdf,,2022-11-02,
246,246,Village Council Meeting Minutes - 2021-11-03,Minutes,11032021 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/COUNCIL/11032021%20minutes.pdf,,2021-11-03,
247,247,Village Council Meeting Minutes - 2020-11-04,Minutes,11042020 Council Meeting Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2020%20Minutes/Council/11042020%20Council%20Meeting%20Minutes.pdf,,2020-11-04,
248,248,Village Council Meeting Minutes - 2025-11-05,Minutes,11052025.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/Council/11052025.pdf,,2025-11-05,
249,249,Village Council Meeting Minutes - 2024-11-06,Minutes,11062024 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/11062024%20minutes.pdf,,2024-11-06,
250,250,PZ&DB Meeting Minutes - 2022-11-08,Minutes,11082022 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/PZD%20BOARD/11082022%20PZDB%20Minutes.pdf,,2022-11-08,
251,251,PZ&DB Meeting Minutes - 2021-11-09,Minutes,11092021 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/PZDB%20Minutes/11092021%20PZDB%20Minutes.pdf,,2021-11-09,
252,252,Village Council Meeting Minutes - 2022-11-09,Minutes,11092022 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/COUNCIL/11092022%20minutes.pdf,,2022-11-09,
253,253,PZ&DB Meeting Minutes - 2024-11-12,Minutes,11122024 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/11122024%20PZDB%20Minutes.pdf,,2024-11-12,
254,254,Special Meeting Minutes - 2015-11-13,Minutes,11132015 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2015%20Minutes/Council/11132015%20minutes.pdf,,2015-11-13,
255,255,PZ&DB Meeting Minutes - 2023-11-14,Minutes,11142023 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/11142023%20PZDB%20Minutes.pdf,,2023-11-14,
256,256,Village Council Meeting Minutes - 2017-11-15,Minutes,111517 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2017%20Minutes/Council/111517%20Council%20Meeting%20Approved%20Minutes.pdf,,2017-11-15,
257,257,Village Council Meeting Minutes - 2023-11-15,Minutes,11152023 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/11152023%20minutes.pdf,,2023-11-15,
258,258,Village Council Meeting Minutes - 2015-11-16,Minutes,111615 Workshop Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2015%20Minutes/Council/111615%20Workshop%20Approved%20Minutes.pdf,,2015-11-16,
259,259,Village Council Meeting Minutes - 2016-11-16,Minutes,111616 Council Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2016%20Minutes/Council/111616%20Council%20Meeting%20Approved%20Minutes.pdf,,2016-11-16,
260,260,Village Council Meeting Minutes - 2022-11-16,Minutes,11162022 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/COUNCIL/11162022%20minutes.pdf,,2022-11-16,
261,261,Village Council Meeting Minutes - 2021-11-17,Minutes,11172021 minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/COUNCIL/11172021%20minutes.pdf,,2021-11-17,
262,262,Village Council Meeting Minutes - 2015-11-18,Minutes,111815 Regular Meeting Approved Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2015%20Minutes/Council/111815%20Regular%20Meeting%20Approved%20Minutes.pdf,,2015-11-18,
263,263,Village Council Meeting Minutes - 2020-11-18,Minutes,11182020 Council Meeting Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2020%20Minutes/Council/11182020%20Council%20Meeting%20Minutes.pdf,,2020-11-18,
264,264,PZ&DB Meeting Minutes - 2025-11-18,Minutes,11182025 PZDB Minutes.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/PZDB/11182025%20PZDB%20Minutes.pdf,,2025-11-18,
265,265,Village Council Meeting Minutes - 2025-11-19,Minutes,11192025.pdf,https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/Council/11192025.pdf,,2025-11-19,
