location_id,location_name,location_type,address,description,latitude,longitude
1,Estero Village Hall,Meeting Venue,"9401 Corkscrew Palms Circle, Estero, FL 33928",,26.430490662544,-81.799280001688
2,Legacy Church,Meeting Venue,"21115 Design Parc Lane, Estero, FL 33928",,26.432182214424,-81.799357282836
3,Estero Fire Rescue,Meeting Venue,"21500 Three Oaks Parkway, Estero, FL 33928",,26.426449705114,-81.788771609677
4,BERT Rail Trail Corridor,Trail,"Seminole Gulf Railway corridor from southern Village limits to Estero Parkway, Estero, FL",,26.423875,-81.804915
5,Corkscrew Road Widening Corridor,Road,"Corkscrew Road from Ben Hill Griffin Parkway to east of Bella Terra Boulevard, Estero, FL",,26.443916962688,-81.750022322755
6,Corkscrew Rd / Puente Lane,Road,"Corkscrew Road at Puente Lane, Estero, FL",,26.431386394627,-81.784740920078
7,Estero Bay Village Septic Area,Infrastructure,"Estero Bay Village, Estero, FL",,26.4408,-81.8225
8,Sunny Grove Septic Area,Infrastructure,"Sunny Grove, Estero, FL",,26.4376,-81.8128
9,Cypress Bend Septic Area,Infrastructure,"Cypress Bend, Estero, FL",,26.4469,-81.8116
10,Broadway Avenue East UEP,Infrastructure,"Broadway Avenue East from US 41 to Sandy Lane, Estero, FL",,26.441974498538,-81.807963485741
11,Broadway Avenue West UEP,Infrastructure,"Broadway Avenue West from US 41 to Pine Tree Lane, Estero, FL",,26.441876807456,-81.822814751334
12,Sandy Lane,Road,"Sandy Lane from Corkscrew Road to Broadway Avenue East, Estero, FL",,26.43663000848,-81.804926512673
13,Williams Road,Road,"Williams Road from US 41 to Three Oaks Parkway, Estero, FL",,26.420352499197,-81.799938484002
14,Estero Parkway,Road,"Estero Parkway from US 41 to Three Oaks Parkway, Estero, FL",,26.448792003304,-81.803409304378
15,Ben Hill Griffin Parkway,Road,"Ben Hill Griffin Parkway from Corkscrew Road to Estero Parkway, Estero, FL",,26.442888042165,-81.772410260408
16,Three Oaks Parkway,Road,"Three Oaks Parkway from Williams Road to Estero Parkway, Estero, FL",,26.434889506286,-81.788651999919
17,US 41 / Tamiami Trail,Road,"US 41 from Williams Road to Estero Parkway, Estero, FL",,26.434255,-81.814695788461
18,Coconut Road,Road,"Coconut Road from US 41 to Via Coconut Point, Estero, FL",,26.398474495578,-81.808064278126
19,Via Coconut Point,Road,"Via Coconut Point from Coconut Road to Corkscrew Road, Estero, FL",,26.420479,-81.80657
20,Broadway Avenue,Road,"Broadway Avenue at US 41, Estero, FL",,26.44194750881,-81.811011983925
21,River Ranch Road,Road,"River Ranch Road from Williams Road to Corkscrew Road, Estero, FL",,26.425785502152,-81.794620501714
22,River Oaks Preserve,Park,"River Oaks Preserve, Estero, FL",,26.4420079,-81.7993579
23,Estero River,General Area,"Estero River near Old Estero and Koreshan State Park, Estero, FL",,26.4360313,-81.8217353
24,Coconut Point,Development,"Coconut Point, Estero, FL",,26.4038818,-81.8077365
25,Miromar Outlets,Development,"Miromar Outlets, Estero, FL",,26.438084,-81.772808
26,Koreshan State Park,Park,"Koreshan State Park, Estero, FL",,26.4368409,-81.8180833
27,Hertz Arena,Development,"Hertz Arena, Estero, FL",,26.440541,-81.77872
28,Bella Terra,Neighborhood,"Bella Terra, Estero, FL",,,
29,Stoneybrook,Neighborhood,"Stoneybrook, Estero, FL",,26.4298062,-81.7679548
30,Pelican Sound,Neighborhood,"Pelican Sound, Estero, FL",,,
31,The Brooks,Neighborhood,"The Brooks, Estero, FL",,26.3926426,-81.7753764
32,Shadow Wood,Neighborhood,"Shadow Wood, Estero, FL",,26.4099337,-81.7949565
33,University Village,Development,"University Village, Estero, FL",,,
34,Genova,Development,"21450 Strada Nuova Circle, Estero, FL",,26.428168875365,-81.804317441678
35,Tidewater,Neighborhood,"Tidewater, Estero, FL",,,
36,WildBlue,Neighborhood,"WildBlue, Estero, FL",,,
37,Summercrest,Development,"Summercrest, Estero, FL",,,
38,"8800 Corkscrew Road, Estero, FL",Project Site,"8800 Corkscrew Road, Estero, FL",,26.430882013604,-81.807370969005
39,Bella Terra Subdivision,NEIGHBORHOOD,Bella Terra Subdivision,,26.433015857266223,-81.73086266056815
40,"Estero Bay Village, Estero, FL",NAMED_VENUE,"Estero Bay Village, Estero, FL",,26.4408,-81.8225
41,"Estero River near Old Estero and Koreshan State Park, Estero, FL",NAMED_VENUE,"Estero River near Old Estero and Koreshan State Park, Estero, FL",,26.4360313,-81.8217353
42,"Broadway Avenue West from US 41 to Pine Tree Lane, Estero, FL",Project Site,"Broadway Avenue West from US 41 to Pine Tree Lane, Estero, FL",,26.441876807456,-81.822814751334
43,CORKSCREW RD & PUENTE LN,INTERSECTION,CORKSCREW RD & PUENTE LN,,26.43138316862,-81.7846769284524
44,8990 CORKSCREW RD,PARCEL_ADDRESS,8990 CORKSCREW RD,,26.42941656256928,-81.80521548950183
45,21650 VIA COCONUT POINT,PARCEL_ADDRESS,21650 VIA COCONUT POINT,,26.426873865090073,-81.80537457462647
46,21750 VIA COCONUT POINT,PARCEL_ADDRESS,21750 VIA COCONUT POINT,,26.42526614416781,-81.80449010301406
47,21331 HAPPY HOLLOW LN,PARCEL_ADDRESS,21331 HAPPY HOLLOW LN,,26.42889991964289,-81.8056086384823
48,21350 HAPPY HOLLOW LN,PARCEL_ADDRESS,21350 HAPPY HOLLOW LN,,26.428132605258963,-81.80600459836357
49,21351 HAPPY HOLLOW LN,PARCEL_ADDRESS,21351 HAPPY HOLLOW LN,,26.428150046589735,-81.80559959172314
50,10500 Corkscrew Road,General Area,"10500 Corkscrew Road, Estero, FL",,,
51,Casta Del Sol at Pelican Landing Condominium,NEIGHBORHOOD,Casta Del Sol at Pelican Landing Condominium,,26.368806512145348,-81.80994853587833
52,9301 CORKSCREW RD,PARCEL_ADDRESS,9301 CORKSCREW RD,,26.43226931570325,-81.8011623153021
53,9201 CORKSCREW RD,PARCEL_ADDRESS,9201 CORKSCREW RD,,26.43227641629388,-81.80365201707615
54,21520 STRADA NUOVA CIR,PARCEL_ADDRESS,21520 STRADA NUOVA CIR,,26.43073303806516,-81.80426648794258
55,21471 STRADA NUOVA CIR,PARCEL_ADDRESS,21471 STRADA NUOVA CIR,,26.42928776119197,-81.80371477374048
56,21510 STRADA NUOVA CIR,PARCEL_ADDRESS,21510 STRADA NUOVA CIR,,26.43075533778512,-81.80321493448558
57,19501 Vintage Trace Circle,General Area,"19501 Vintage Trace Circle, Estero, FL",,,
58,"8111 Broadway Avenue East, Estero, FL",Project Site,"8111 Broadway Avenue East, Estero, FL",,26.44244610632,-81.809993666508
59,23050 Via Villagio,General Area,"23050 Via Villagio, Estero, FL",,,
60,"21500 Three Oaks Parkway, Estero, FL",Project Site,"21500 Three Oaks Parkway, Estero, FL",,26.426449705114,-81.788771609677
61,"Shadow Wood, Estero, FL",NAMED_VENUE,"Shadow Wood, Estero, FL",,26.4099337,-81.7949565
62,"9401 Corkscrew Palms Circle, Estero, FL 33928",NAMED_VENUE,"9401 Corkscrew Palms Circle, Estero, FL 33928",,26.430490662544,-81.799280001688
63,9170 Estero River Ct,General Area,"9170 Estero River Ct, Estero, FL",,,
64,"Sandy Lane & Via Coconut Point, Estero, FL",Project Site,"Sandy Lane & Via Coconut Point, Estero, FL",,26.431370008006,-81.804867965078
65,21700 S TAMIAMI TRL,PARCEL_ADDRESS,21700 S TAMIAMI TRL,,26.425199217459866,-81.81186425425616
66,along Coconut Road,WHOLE_STREET,along Coconut Road,,26.402206366062057,-81.80454380971804
67,along Corkscrew Road,WHOLE_STREET,along Corkscrew Road,,26.436406641374045,-81.7775478216657
68,"Corkscrew Road & Puente Lane, Estero, FL",Project Site,"Corkscrew Road & Puente Lane, Estero, FL",,26.431386394627,-81.784740920078
69,"Estero Sports Park, north of Williams Road and east of Via Coconut Point, Estero, FL",Project Site,"Estero Sports Park, north of Williams Road and east of Via Coconut Point, Estero, FL",,26.422098,-81.802186
70,"20897 Three Oaks Parkway, Estero, FL",Project Site,"20897 Three Oaks Parkway, Estero, FL",,26.436576930078,-81.784532881242
71,Copperleaf at The Brooks Subdivision,NEIGHBORHOOD,Copperleaf at The Brooks Subdivision,,26.403150903589538,-81.77854759318382
72,4410 Coconut Road,General Area,"4410 Coconut Road, Estero, FL",,,
73,"Seminole Gulf Railway corridor from southern Village limits to Estero Parkway, Estero, FL",NAMED_VENUE,"Seminole Gulf Railway corridor from southern Village limits to Estero Parkway, Estero, FL",,26.423875,-81.804915
74,"Sandy Lane and Broadway East bicycle/pedestrian improvements, Estero, FL",Project Site,"Sandy Lane and Broadway East bicycle/pedestrian improvements, Estero, FL",,26.438402,-81.80693
75,"Broadway Avenue East from US 41 to Sandy Lane, Estero, FL",Project Site,"Broadway Avenue East from US 41 to Sandy Lane, Estero, FL",,26.441974498538,-81.807963485741
76,"River Ranch Road from Williams Road to Corkscrew Road, Estero, FL",Project Site,"River Ranch Road from Williams Road to Corkscrew Road, Estero, FL",,26.425785502152,-81.794620501714
77,"US 41 from Williams Road to south of Estero Parkway, Estero, FL",Project Site,"US 41 from Williams Road to south of Estero Parkway, Estero, FL",,26.434255,-81.814695788461
78,19975 S TAMIAMI TRL,PARCEL_ADDRESS,19975 S TAMIAMI TRL,,26.45078577512305,-81.81707272622631
79,23106 FASHION DR,PARCEL_ADDRESS,23106 FASHION DR,,26.404355403292666,-81.80731508067035
80,19950 S TAMIAMI TRL,PARCEL_ADDRESS,19950 S TAMIAMI TRL,,26.450390144390827,-81.82081539161072
81,"Home2 Suites proposed hotel site, Coconut Point Mall, Estero, FL",Project Site,"Home2 Suites proposed hotel site, Coconut Point Mall, Estero, FL",,26.403277778,-81.808611111
82,"9000 Williams Road, Estero, FL",Project Site,"9000 Williams Road, Estero, FL",,26.420956750596,-81.80311832661
83,"Downtown Estero project site, east of US 41 and north of Broadway Avenue East, Estero, FL",Project Site,"Downtown Estero project site, east of US 41 and north of Broadway Avenue East, Estero, FL",,26.4432,-81.807
84,"Woodfield Estero project site, northwest corner of US 41 & Coconut Road, Estero, FL",Project Site,"Woodfield Estero project site, northwest corner of US 41 & Coconut Road, Estero, FL",,26.4022,-81.815
85,"Williams Road & Atlantic Gulf Boulevard, Estero, FL",Project Site,"Williams Road & Atlantic Gulf Boulevard, Estero, FL",,26.420304009887,-81.812656010414
86,9441 CORKSCREW PALMS CIR,PARCEL_ADDRESS,9441 CORKSCREW PALMS CIR,,26.430465596510277,-81.79763059961697
87,"Northeast corner of US 41 and Corkscrew Road, Estero, FL",Project Site,"Northeast corner of US 41 and Corkscrew Road, Estero, FL",,26.432555,-81.80817
88,CORKSCREW RD & THREE OAKS PKWY,INTERSECTION,CORKSCREW RD & THREE OAKS PKWY,,26.4312076018546,-81.7885401402789
89,Riverside Park,NAMED_VENUE,Riverside Park,,26.340123664681304,-81.77944144235532
90,"Williams Road from Via Coconut Point to Three Oaks Parkway, Estero, FL",Project Site,"Williams Road from Via Coconut Point to Three Oaks Parkway, Estero, FL",,26.420434746622,-81.797464230004
91,"Ben Hill Griffin Parkway from Corkscrew Road to Estero Parkway, Estero, FL",Project Site,"Ben Hill Griffin Parkway from Corkscrew Road to Estero Parkway, Estero, FL",,26.442888042165,-81.772410260408
92,Heatherstone at Rookery Pointe Subdivision,NEIGHBORHOOD,Heatherstone at Rookery Pointe Subdivision,,26.447607197915094,-81.79310346599338
93,"Estero River North Branch from Bamboo Island to River Oaks Preserve, Estero, FL",Project Site,"Estero River North Branch from Bamboo Island to River Oaks Preserve, Estero, FL",,26.4390196,-81.8105466
94,"The Colonnade / Estero Townhomes site, 9301 Corkscrew Road, Estero, FL",Project Site,"The Colonnade / Estero Townhomes site, 9301 Corkscrew Road, Estero, FL",,26.432264859989,-81.801155452524
95,"9501 Spring Run Boulevard, Estero, FL",Project Site,"9501 Spring Run Boulevard, Estero, FL",,26.395734095199,-81.797042452636
96,8900 Commons Way,General Area,"8900 Commons Way, Estero, FL",,,
97,"The Brooks, Estero, FL",NAMED_VENUE,"The Brooks, Estero, FL",,26.3926426,-81.7753764
98,"18251 Three Oaks Parkway, Estero, FL",Project Site,"18251 Three Oaks Parkway, Estero, FL",,26.433779738905564,-81.78952626707927
99,"22800 Via Villagio, Estero, FL",Project Site,"22800 Via Villagio, Estero, FL",,26.412588048918,-81.811355977231
100,"Estero Community Park, 9101 Corkscrew Palms Boulevard, Estero, FL",Project Site,"Estero Community Park, 9101 Corkscrew Palms Boulevard, Estero, FL",,26.422098,-81.802186
101,10411 CORKSCREW COMMONS DR,PARCEL_ADDRESS,10411 CORKSCREW COMMONS DR,,26.43209160703068,-81.78142473104408
102,19980 BELLA TERRA BLVD,PARCEL_ADDRESS,19980 BELLA TERRA BLVD,,26.4505876442332,-81.73116264197117
103,10100 ARCOS AVE,PARCEL_ADDRESS,10100 ARCOS AVE,,26.43361648020414,-81.78794350168731
104,9600 CORKSCREW RD,PARCEL_ADDRESS,9600 CORKSCREW RD,,26.43034708593776,-81.79527741717419
105,"Corkscrew Pines project site, Estero, FL",Project Site,"Corkscrew Pines project site, Estero, FL",,26.4383,-81.7603
106,21301 TOWN COMMONS DR,PARCEL_ADDRESS,21301 TOWN COMMONS DR,,26.430779622713892,-81.78597422303042
107,"Cypress Bend, Estero, FL",NAMED_VENUE,"Cypress Bend, Estero, FL",,26.4469,-81.8116
108,"River Oaks Preserve, Estero, FL",NAMED_VENUE,"River Oaks Preserve, Estero, FL",,26.4420079,-81.7993579
109,"21500 Three Oaks Parkway, Estero, FL 33928",NAMED_VENUE,"21500 Three Oaks Parkway, Estero, FL 33928",,26.426449705114,-81.788771609677
110,Village on Crescent Lake at Breckenridge Condominium,NEIGHBORHOOD,Village on Crescent Lake at Breckenridge Condominium,,26.44425079079401,-81.82629414204098
