"Url","FileName","Label","Year"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2026%20Minutes/pzdb/01132026%20%20PZDB%20Minutes.pdf","01142026 PZDB Minutes.pdf","January 14","2026"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2026%20Minutes/pzdb/02102026%20%20%20PZDB%20Minutes.pdf","02102026 PZDB Minutes.pdf","February 10","2026"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2026%20Minutes/pzdb/03102026%20%20%20PZDB%20Minutes.pdf","03102026 PZDB Minutes.pdf","March 10","2026"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2026%20Minutes/December%20minutes.pdf","12152026 PZDB Minutes.pdf","December 15","2026"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/01142025%20PZDB%20Minutes.pdf","01142025 PZDB Minutes.pdf","January 14","2025"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/02112005%20PZDB%20Minutes.pdf","02112025 PZDB Minutes.pdf","February 11","2025"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/03112005%20PZDB%20Minutes.pdf","03112025 PZDB Minutes.pdf","March 11","2025"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/04082005%20PZDB%20Minutes.pdf","04082025 PZDB Minutes.pdf","April 08","2025"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/05132005%20PZDB%20Minutes.pdf","05132025 PZDB Minutes.pdf","May 13","2025"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/06102005%20PZDB%20Minutes.pdf","06102025 PZDB Minutes.pdf","June 10","2025"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/07082005%20%20%20PZDB%20Minutes.pdf","07082025 PZDB Minutes.pdf","July 08","2025"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/08122005%20%20%20PZDB%20Minutes.pdf","08122025 PZDB Minutes.pdf","August 12","2025"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/09092005%20%20%20PZDB%20Minutes.pdf","09092025 PZDB Minutes.pdf","September 9","2025"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/10142005%20%20%20PZDB%20Minutes.pdf","10142025 PZDB Minutes.pdf","October 14","2025"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/11182005%20%20%20PZDB%20Minutes.pdf","11182025 PZDB Minutes.pdf","November 18","2025"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2025%20Minutes/December%20minutes.pdf","12092025 PZDB Minutes.pdf","December 9","2025"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/Jan%209%20PZDB%20Meeting%20Cancellation%20Notice.pdf","01092024 PZDB cancellation.pdf","January 9","2024"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/02132024%20PZDB%20Minutes.pdf","02132024 PZDB Minutes.pdf","February 13","2024"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/03122024%20PZDB%20Minutes.pdf","03122024 PZDB Minutes.pdf","March 12","2024"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/04092024%20PZDB%20Minutes.pdf","04092024 PZDB Minutes.pdf","April 09","2024"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/05142024%20PZDB%20Minutes.pdf","05142024 PZDB Minutes.pdf","May 14","2024"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/06112024%20PZDB%20Minutes.pdf","06112024 PZDB Minutes.pdf","June 11","2024"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/07092024%20PZDB%20Minutes.pdf","07092024 PZDB Minutes.pdf","July 09","2024"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/PZDB%20cancellation.pdf","08132024 PZDB cancellation.pdf","August 13","2024"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/09102024%20PZDB%20Minutes.pdf","09102024 PZDB Minutes.pdf","September 10","2024"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/10082024%20PZDB%20cancellation.pdf","10082024 PZDB cancellation.pdf","October 08","2024"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/10292024%20PZDB%20Minutes.pdf","10292024 PZDB Minutes.pdf","October 29","2024"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/11122024%20PZDB%20Minutes.pdf","11122024 PZDB Minutes.pdf","November 12","2024"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2024%20Minutes/PZDB/12102024%20PZDB%20Minutes.pdf","12102024 PZDB Minutes.pdf","December 10","2024"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/01112022%20PZDB%20Minutes.pdf","01112023 PZDB Minutes.pdf","January 11","2023"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/02212023%20%20PZDB%20Minutes.pdf","02212023 PZDB Minutes.pdf","February 21","2023"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/03142023%20%20PZDB%20Minutes.pdf","03142023 PZDB Minutes.pdf","March 14","2023"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/04112023%20%20PZDB%20Minutes.pdf","04112023 PZDB Minutes.pdf","April 11","2023"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/05092023%20%20%20PZDB%20Minutes.pdf","05092023 PZDB Minutes.pdf","May 9","2023"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/06132023%20%20%20PZDB%20Minutes.pdf","06132023 PZDB Minutes.pdf","June 13","2023"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/07112023%20%20%20%20PZDB%20Minutes.pdf","07112023 PZDB Minutes.pdf","July 11","2023"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/07252023%20PZDB%20Minutes.pdf","07252023 PZDB Minutes.pdf","July 25","2023"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/Rescheduled.pdf","08082023 PZDB Rescheduled.pdf","August 8","2023"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/08222023%20PZDB%20Minutes.pdf","08222023 PZDB Minutes.pdf","August 22","2023"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/09122023%20PZDB%20Minutes.pdf","09122023 PZDB Minutes.pdf","September 12","2023"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/10102023%20PZDB%20Minutes.pdf","10102023 PZDB Minutes.pdf","October 10","2023"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/11142023%20PZDB%20Minutes.pdf","11142023 PZDB Minutes.pdf","November 14","2023"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2023%20MINUTES/PZDB/12122023%20PZDB%20Minutes.pdf","12122023 PZDB Minutes.pdf","December 12","2023"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/PZD%20BOARD/01112022%20PZDB%20Minutes.pdf","01112022 PZDB Minutes.pdf","January 11","2022"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/PZD%20BOARD/02082022%20PZB%20cancellation.pdf","02082022 PZDB cancellation.pdf","February 8","2022"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/PZD%20BOARD/03082022%20PZDB%20Minutes.pdf","03082022 PZDB Minutes.pdf","March 8","2022"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/PZD%20BOARD/04122022%20PZDB%20Minutes.pdf","04122022 PZDB Minutes.pdf","April 12","2022"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/PZD%20BOARD/05102022%20PZDB%20Minutes.pdf","05102022 PZDB Minutes.pdf","May 10","2022"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/PZD%20BOARD/06142022%20PZDB%20Minutes.pdf","06142022 PZDB Minutes.pdf","June 14","2022"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/PZD%20BOARD/07122022%20PZDB%20Minutes.pdf","07122022 PZDB Minutes.pdf","July 12","2022"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/PZD%20BOARD/08092022%20PZDB%20Minutes.pdf","08092022 PZDB Minutes.pdf","August 9","2022"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/PZD%20BOARD/09132022%20PZDB%20Minutes.pdf","09132022 PZDB Minutes.pdf","September 13","2022"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/PZD%20BOARD/cancel%20September%2027.pdf","09272022 PZDB cancellation.pdf","September 27","2022"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/PZD%20BOARD/cancel%20October%2011.pdf","10112022 PZDB cancellation.pdf","October 11","2022"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/PZD%20BOARD/10252022%20PZDB%20Minutes.pdf","10252022 PZDB Minutes.pdf","October 25","2022"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/PZD%20BOARD/11082022%20PZDB%20Minutes.pdf","11082022 PZDB Minutes.pdf","November 8","2022"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2022%20MINUTES/PZD%20BOARD/12132022%20%20PZDB%20Minutes.pdf","12132022 PZDB Minutes.pdf","December 13","2022"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/PZDB%20Minutes/04202021%20PZDB%20Minutes.pdf","04202021 PZDB Minutes.pdf","April 20","2021"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/PZDB%20Minutes/05112021%20PZDB%20Minutes.pdf","05112021 PZDB Minutes.pdf","May 11","2021"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/PZDB%20Minutes/06082021%20PZDB%20Minutes.pdf","06082021 PZDB Minutes.pdf","June 8","2021"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/PZDB%20Minutes/07132021%20PZDB%20Minutes.pdf","07132021 PZDB Minutes.pdf","July 13","2021"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/PZDB%20Minutes/PZDB%20Minutes%20August%2010%2C%202021.pdf","08102021 PZDB Minutes.pdf","August 10","2021"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/PZDB%20Minutes/PZDB%20Minutes%20August%2024%2C%202021.pdf","08242021 PZDB Minutes.pdf","August 24","2021"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/PZDB%20Minutes/09142021%20PZDB%20Minutes.pdf","09142021 PZDB Minutes.pdf","September 14","2021"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/PZDB%20Minutes/09282021%20PZDB%20Minutes%20.pdf","09282021 PZDB Minutes.pdf","September 28","2021"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/PZDB%20Minutes/10122021%20PZDB%20Minutes.pdf","10122021 PZDB Minutes.pdf","October 12","2021"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/PZDB%20Minutes/11092021%20PZDB%20Minutes.pdf","11092021 PZDB Minutes.pdf","November 9","2021"
"https://estero-fl.gov/wp-content/uploads/library-ada/minutes/2021%20Minutes/PZDB%20Minutes/12142021%20PZDB%20Minutes.pdf","12142021 PZDB Minutes.pdf","December 14","2021"
